structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.455388577576215, 0.498146028963577, 0.954619738191891, 0.49025069637883, 
0.128133704735376, 0.256267409470752, 0.582210723550178, 0.409956390159485, 
0.276955430023097, 0.231757446109574, 0.315799100419047, 0.429415407124306, 
0.655594778468379, 0.368353456718421, 0.217270194986072, 0.16991643454039, 
0.729805013927577, 0.809707057077228, 0.67297063424695, 0.339704717709365, 
0.757660167130919, 0.147794872205315, 0.455809021174178, 0.52924791086351, 
0.43005931934578, 0.535642603044883, 0.114206128133705, 0.218786771787474, 
0.356545961002786, 0.239554317548747, 0.257472223718596, 0.181058495821727, 
0.687243301591691, 0.267409470752089, 0.478919117033529, 0.192200557103064, 
0.696420175619582, 0.453397659155674, 0.493036211699164, 0.612748663101805, 
0.372226051716588, 0.846796657381616, 0.47736782190832, 0.507695280700212, 
0.622801681189223, 0.59909190680839, 0.443471943452696, 0.299688060810401, 
0.317914249212627, 0.268562552186584, 0.304435655443201, 0.273178707044218, 
0.0362116991643454, 0.205345737384645, 0.231197771587744, 0.0598344824019766, 
0.340707179574685, 0.0486446531656741, 0.206307725913044, 0.412256267409471, 
0.497721560957136, 0.28314113193751, 0.420612813370474, 0.369361641182245, 
0.386359270909574, 0.947075208913649, 0.203342618384401, 0.579387186629526, 
0.42241353852027, 0.552621479828084, 0.404145582871593, 0.11142061281337, 
0.676880222841226, 0.298050139275766, 0.155894746009206, 0.372081673917916, 
0.245125348189415, 0.683583105053267, 0.329810930693838, 0.196632263573633, 
0.269814190519298, 0.353721900196972, 0.0779944289693593, 0.136192840852355, 
0.411607026920351, 0.197771587743733, 0.395773569466861, 0.346677894368549, 
0.693593314763231, 0.594103521396635, 0.919220055710306, 0.50974930362117, 
0.214484679665738, 0.153446456031829, 0.319175365273694, 0.641510529034669, 
0.736102814314529, 0.167061570252199, 0.670542004785582, 0.356952139669331, 
0.290747093696195, 0.369654396294212, 0.568773408607827, 0.0961368659660011, 
0.402804409454404, 0.685236768802228, 0.335019529464939, 0.236462153542304, 
0.566279659896365, 0.359652904309652, 0.29598491716029, 0.490417372782318, 
0.666197188401805, 0.0194986072423398, 0.275968541344732, 0.432670171913039, 
0.415041782729805, 0.291484830443813, 0.176591150725971, 0.0779944289693593, 
0.395334268008983, 0.718861325424242, 0.763937575157504, 0.232582129320074, 
0.379895277227727, 0.456824512534819, 0.275877660930381, 0.437325905292479, 
0.357224215768042, 0.475852204948944, 0.47075208913649, 0.521055196249699, 
0.787562337028223, 0.552169341711741, 0.506963788300836, 0.62116991643454, 
0.794939905566677, 0.394610470369045, 0.0779944289693593, 0.286908077994429, 
0.465819450487515, 0.209477319307366, 0.195365336128692, 0.277421176630725, 
0.161525724838718, 0.362116991643454, 0.604487073778201, 0.261838440111421, 
0.100278551532033, 0.595552663185955, 0.406846704253666, 0.132294045730047, 
0.40494526039424, 0.247853687776662, 0.210027502333058, 0.380577823182799, 
0.910863509749304, 0.396514666315189, 0.467966573816156, 0.543175487465181, 
0.766649837089836, 0.467966573816156, 0.37865486333068, 0.654596100278552, 
0.481894150417827, 0.309452153002329, 0.633037914394752, 0.194986072423398, 
0.272554187958958, 0.678093051824045, 0.284409975939454, 0.454038997214485, 
0.358244726393877, 0.5429872765998, 0.379803980279994, 0.0834391033199242, 
0.875149680365443, 0.634816825188875, 0.0222841225626741, 0.445682451253482, 
0.052924791086351, 0.154588395287864, 0.55552972064029, 0.198624392689456, 
0.305776366865189, 0.634754594743563, 0.231197771587744, 0.569346911556189, 
0.40528432573317, 0.359196322587577, 0.200557103064067, 0.379705388821354, 
0.49384988697576, 0.144846796657382, 0.395543175487465, 0.144846796657382, 
0.201256191942285, 0.479747435778599, 0.573816155988858, 0.338021729504368, 
0.526462395543176, 0.751244030353011, 0.465328181716551, 0.133704735376045, 
0.405883566950983, 0.670177575033178, 0.974930362116992, 0.18054461669597, 
0.396862064447574, 0.546769008397231, 0.27316064534411, 0.446317569337618, 
0.623924006806014, 0.33983286908078, 0.378035879522192, 0.766016713091922, 
0.466611225692554, 0.35850784944163, 0.556206391051006, 0.247600840134962, 
0.498097030238836, 0.983286908077994, 0.693264698002485, 0.546648655768741, 
0.363414662988379, 0.290158915557724, 0.596042258579234, 0.404913560760301, 
0.250696378830084, 0.94150417827298, 0.245125348189415, 0.35933147632312, 
0.771035560718471, 0.467822418251134, 0.293999822739864, 0.642649104476407, 
0.445139250347674, 0.314763231197772, 0.242761304981021, 0.379974675652045, 
0.655845754170646, 0.164345403899721, 0.525260179200933, 0.144846796657382, 
0.393103238703811, 0.474142277364493, 0.616478946250237, 0.328690807799443, 
0.225626740947075, 0.4100365964431, 0.264122958697863, 0.527544472053663, 
0.551247737578192, 0.456824512534819, 0.0863509749303621, 0.683557917789384, 
0.473148169257259, 0.532275867834538, 0.862727604828891, 0.240597679753477, 
0.169677100298821, 0.334261838440111, 0.0557103064066852, 0.298312092891852, 
0.557641056492136, 0.93780473189115, 0.0557103064066852, 0.696288549469256, 
0.599185480831095, 0.414743580001663, 0.237681037222033, 0.353572511870228, 
0.156302127571781, 0.811174912079747, 0.397447695882164, 0.633675661014206, 
0.141323539078059, 0.16991643454039, 0.431370376420201, 0.132714820220601, 
0.155988857938719, 0.257041513167502, 0.423398328690808, 0.269579548614942, 
0.414258346961685, 0.539035772119309, 0.311977715877437, 0.676880222841226, 
0.321390167648758, 0.514634822834089, 0.662952646239554, 0.11689929480919, 
0.574369498368139, 0.15041782729805, 0.455441794517217, 0.796657381615599, 
0.241469130753604, 0.396108771623262, 0.175508992994736, 0.108635097493036, 
0.857938718662953, 0.361603532549766, 0.593314763231198, 0.217270194986072, 
0.325905292479109, 0.252337851764054, 0.103131682969351, 0.344420451482006, 
0.167130919220056, 0.466000125434, 0.66016713091922, 0.545017800187097, 
0.289693593314763, 0.303621169916435, 0.401071848098448, 0.530958807517435, 
0.283993537925181, 0.364769069509357, 0.720171866552287, 0.149092941347377, 
0.323119777158774, 0.366665616115532, 0.278551532033426, 0.20891364902507, 
0.682451253481894, 0.317548746518106, 0.50974930362117, 0.481894150417827, 
0.267409470752089, 0.314763231197772, 0.409400908696724, 0.532291078991011, 
0.669830050295114, 0.435946299789409, 0.29618403077944, 0.159893046005641, 
0.516627433033114, 0.191584836613326, 0.220055710306407, 0.28133704735376, 
0.66471724816339, 0.20891364902507, 0.986072423398329, 0.149519861394904, 
0.358107337809212, 0.647701581137312, 0.618540898838045, 0.81058495821727, 
0.426183844011142, 0.114936619307109, 0.108635097493036, 0.62116991643454, 
0.139275766016713, 0.167130919220056, 0.495255541646343, 0.0557103064066852, 
0.0668523676880223, 0.122562674094708, 0.379121393667838, 0.277338355384099, 
0.0807799442896936, 0.61381282067722, 0.197771587743733, 0.684832037933641, 
0.264033462290077, 0.38105307453515, 0.451135946928869, 0.319406765310471, 
0.350974930362117, 0.47088477985032, 0.239554317548747, 0.270194986072423, 
0.236768802228412, 0.270194986072423, 0.052924791086351, 0.64816459129834, 
0.164345403899721, 0.583289087797008, 0.426132510981451, 0.218332303661853, 
0.274611352374592, 0.47075208913649, 0.253612432537559, 0.501293106039894, 
0.16991643454039, 0.227655646334787, 0.347113041718682, 0.245125348189415, 
0.309787753248153, 0.88857938718663, 0.272980501392758, 0.71866295264624, 
0.594926308198526, 0.57365140353629, 0.486417763648724, 0.687559855602011, 
0.155988857938719, 0.34689614649227, 0.174120602995317, 0.84958217270195, 
0.564120616944958, 0.785515320334262, 0.401759532928354, 0.611817360082858, 
0.245125348189415, 0.408546510062967, 0.389972144846797, 0.666307698035084, 
0.839820591246869, 0.108635097493036, 0.184450857862915, 0.540812182446571, 
0.34320879793673, 0.0891364902506964, 0.270194986072423, 0.117465667891117, 
0.571382295473886, 0.353760445682451, 0.128133704735376, 0.272980501392758, 
0.958217270194986, 0.771587743732591, 0.317295399810994, 0.652773187972961, 
0.456837744967259, 0.552436988467563, 0.669142736551318, 0.534037659542928, 
0.709207126710446, 0.639352694134382, 0.735376044568245, 0.728038487369811, 
0.775348607083479, 0.334261838440111, 0.0966762286724217, 0.325176842735975, 
0.363345345593167, 0.396626171403426, 0.18941504178273, 0.363368669999504, 
0.41118512038807, 0.539935332043705, 0.275766016713092, 0.309745756833928, 
0.384709354591162, 0.497109731504682, 0.754874651810585, 0.624380297537142, 
0.70790508526461, 0.134269939283307, 0.495821727019499, 0.261838440111421, 
0.786599139913465, 0.438255981988292, 0.607242339832869, 0.391423430429808, 
0.3818505894119, 0.618762632161209, 0.275766016713092, 0.330456117425006, 
0.607384527866384, 0.272980501392758, 0.377328980736056, 0.21993787199413, 
0.137252099359807, 0.582353392125025, 0.796657381615599, 0.359602302294685, 
0.538196324692306, 0.314266565482273, 0.463413973287142, 0.88857938718663, 
0.281955327538482, 0.445682451253482, 0.643454038997215, 0.144846796657382, 
0.248041446752335, 0.194986072423398, 0.729805013927577, 0.164345403899721, 
0.541023954134209, 0.435597605524513, 0.0696378830083565, 0.599248875101474, 
0.94150417827298, 0.216133343448679, 0.485510600408192, 0.366554580036504, 
0.40861096590317, 0.671713826054097, 0.0752089136490251, 0.571524763124864, 
0.110080515437572, 0.125348189415042, 0.275415668545476, 0.782729805013928, 
0.434540389972145, 0.910863509749304, 0.233983286908078, 0.661394817058187, 
0.011142061281337, 0.406685236768802, 0.740591331424749, 0.370181716478841, 
0.318723432687975, 0.193282062404304, 0.437247847194479, 0.222841225626741, 
0.409062840152983, 0.228412256267409, 0.738161559888579, 0.206009049653984, 
0.523131520109446, 0.504178272980501, 0.247415162098589, 0.568362405988802, 
0.165441226029835, 0.36578794572168, 0.498807506162298, 0.678640891314187, 
0.730143398040897, 0.702514913401412, 0.700195123998471, 0.716477785927744, 
0.551532033426184, 0.510250959853947, 0.140429464820977, 0.31915082394034, 
0.462325641191387, 0.0167130919220056, 0.665738161559889, 0.214505411088028, 
0.0389972144846797, 0.516369956777175, 0.348189415041783, 0.0656326041816295, 
0.272044135810463, 0.49896986165349, 0.546794788965777, 0.143839983861947, 
0.150167912397263, 0.484679665738162, 0.969359331476323, 0.32033426183844, 
0.698878832280947, 0.291469057718435, 0.498607242339833, 0.501267560092203, 
0.248164170516806, 0.273978734762155, 0.616311609185309, 0.251591109157825, 
0.227177400698521, 0.28933596467168, 0.819872945018585, 0.328952690358596, 
0.545557159082646, 0.38117580032256, 0.659744136459117, 0.348189415041783, 
0.395838099347437, 0.939123117843613, 0.206378211067896, 0.427341073336097, 
0.406685236768802, 0.289693593314763, 0.571232413792568, 0.657381615598886, 
0.112042496809639, 0.453054996511446, 0.816155988857939, 0.854809381870448, 
0.438437781235986, 0.186629526462396, 0.310773324009758, 0.45528871980507, 
0.378466672002552, 0.671648675984889, 0.365584400127398, 0.562674094707521, 
0.0445682451253482, 0.0807799442896936, 0.581103325388552, 0.237512655356072, 
0.4306280576099, 0.596977167558905, 0.47513217416968, 0.167231955716968, 
0.616457466751677, 0.437554653543822, 0.433417680417262, 0.392880299004666, 
0.569686049852089, 0.62116991643454, 0.498062346296231, 0.658787307105231, 
0.501392757660167, 0.512477512595674, 0.276100262554061, 0.247910863509749, 
0.0835654596100279, 0.56165443200751, 0.663538847218702, 0.504103692187574, 
0.30191948448878, 0.509852395910565, 0.392757660167131, 0.590453462012864, 
0.646819792700872, 0.570962653431008, 0.353760445682451, 0.466052288944265, 
0.0520171536039925, 0.618384401114206, 0.51644238964739, 0.228412256267409, 
0.222841225626741, 0.351297234370813, 0.542522992529928, 0.53218876766173, 
0.33983286908078, 0.375594163960298, 0.247910863509749, 0.684796409977864, 
0.199575866626702, 0.197771587743733, 0.285131767761582, 0.0863509749303621, 
0.877437325905292, 0.511981769354281, 0.264913988388442, 0.303621169916435, 
0.136490250696379, 0.578086793345192, 0.445555698396273, 0.536870233514176, 
0.693593314763231, 0.295112061691632, 0.523009728364602, 0.242339832869081, 
0.0919220055710306, 0.47357278968139, 0.744251479475705, 0.921878792327195, 
0.49165035872883, 0.516438762572429, 0.487465181058496, 0.291793400815025, 
0.528816007987418, 0.256267409470752, 0.277391424912587, 0.300210893990844, 
0.483369116679819, 0.515320334261838, 0.348088476000805, 0.350740670804228, 
0.172701949860724, 0.6998756360081, 0.0167130919220056, 0.481603817051329, 
0.315727213039727, 0.413781362951554, 0.302756840972513, 0.119777158774373, 
0.309125034990599, 0.386653810978103, 0.432035562388802, 0.636354133036763, 
0.763823808709914, 0.30292359940995, 0.373259052924791, 0.578753022480677, 
0.526700804299643, 0.551848012108961, 0.196366426241895, 0.650917950373816, 
0.151586307284609, 0.244222786166102, 0.337645740770674, 0.31085491198251, 
0.295264623955432, 0.766703834998986, 0.70101490394378, 0.494067121279749, 
0.513722800296036, 0.398328690807799, 0.432634671237128, 0.523643541540242, 
0.718536728486574, 0.500344938351852, 0.0724233983286908, 0.0584958217270195, 
0.380036414429315, 0, 0.832869080779944, 0.162136139009423, 0.256267409470752, 
0.554006214120947, 0.597911659947306, 0.428522257344916, 0.253138915982782, 
0.265236969962505, 0.230784321380573, 0.292660611894265, 0.267409470752089, 
0.178272980501393, 0.282674223765975, 0.517457234693841, 0.274303655556653, 
0.509645720083382, 0.571390563394861, 0.289693593314763, 0.567621595045869, 
0.637779218985164, 0.210221269810533, 0.239013294457996, 0.278551532033426, 
0.346551881180173, 0.245878971814222, 0.0779944289693593, 0.103064066852368, 
0.236768802228412, 0.520985007976192, 0.850029458514844, 0.746650409536, 
0.174678708573601, 0.558107738497958, 0.415041782729805, 0.213808594189502, 
0.193310835230168, 0.509602422448039, 0.382845261533125, 0.554567041075613, 
0.35933147632312, 0.324494130899379, 0.192200557103064, 0.666174556868674, 
0.456824512534819, 0.375045306496568, 0.107972588631314, 0.434458413031156, 
0.540389972144847, 0.396858241899914, 0.222841225626741, 0.46230811077554, 
0.345403899721448, 0.729655098984844, 0.223096638797604, 0.421860268560209, 
0.534112384025089, 0.320027264529599, 0.242339832869081, 0.22540902008259, 
0.347534777860318, 0.492182880419462, 0.543821636792064, 0.764177797628554, 
0.233983286908078, 0.136490250696379, 0.344864080468234, 0.250696378830084, 
0.253481894150418, 0.258783663765842, 0.317548746518106, 0.155988857938719, 
0.51170669813915, 0.304103315714696, 0.443577196293125, 0.436549216508504, 
0.313891459964318, 0.252281457683402, 0.346599782977382, 0.29971508105122, 
0.205688454092504, 0.478785370548877, 0.598064092298794, 0.728431551192741, 
0.420612813370474, 0.183324745892907, 0.344219962297724, 0.265431852226111, 
0.367688022284123, 0.67632503358861, 0.334261838440111, 0.616182357985582, 
0.11142061281337, 0.581533395212552, 0.232791428394049, 0.220055710306407, 
0.481232324007368, 0.475033371917635, 0.568875997355393, 0.297500539860535, 
0.442961577068418, 0.161559888579387, 0.367688022284123, 0.147632311977716, 
0.554317548746518, 0.105849582172702, 0.902506963788301, 0.352455340490362, 
0.0779944289693593, 0.434266154973365, 0.403815808118081, 0.409470752089136, 
0.63800022716341, 0.348592407167437, 0.181376191676986, 0.952646239554318, 
0.428969359331476, 0.353760445682451, 0.181058495821727, 0.515525046596858, 
0.236768802228412, 0.264623955431755, 0.0477731327412042, 0.556990396205975, 
0.195199668089293, 0.597641895947819, 0.506824165768916, 0.640544148304251, 
0.0884295206150501, 0.427233242069114, 0.578317766864189, 0.219472962611922, 
0.557262919618312, 0.18941504178273, 0.153203342618384, 0.559680660195504, 
0.0892294378206418, 0.593314763231198, 0.160877372876717, 0.28133704735376, 
0.195902354217697, 0.333939839685304, 0.256267409470752, 0.0584958217270195, 
0.183844011142061, 0.532033426183844, 0.14052287071186, 0.289153297784716, 
0.642561162143022, 0.373470643375485, 0.350025484488635, 0.462298635414209, 
0.339356686305259, 0.257875396341712, 0.440291741466844, 0.282141005379811, 
0.462406164071774, 0.256525323352143, 0.211699164345404, 0.233339718207465, 
0.5167026681741, 0.345549573455822, 0.562830638945741, 0.129558354436617, 
0.749152625435382, 0.105849582172702, 0.487465181058496, 0.106843980173157, 
0.103228939670868, 0.551532033426184, 0.462109147674953, 0.16991643454039, 
0.362116991643454, 0.230793459979658, 0.526462395543176, 0.390073831349242, 
0.512497126894758, 0.554652674465248, 0.579933437690187, 0.215013671327441, 
0.166882106432113, 0.419933668746908, 0.745992546550362, 0.609866961939259, 
0.598885793871866, 0.403729302282184, 0.439536680681752, 0.62159832260015, 
0.264623955431755, 0.442215694163947, 0.278514124318725, 0.0947075208913649, 
0.502889507515501, 0.261838440111421, 0.0473327490318955, 0.431617572907657, 
0.289693593314763, 0.237602893003949, 0.228413230700639, 0.336027203102298, 
0.523369973072847, 0.197771587743733, 0.239554317548747, 0.226469366849684, 
0.668578982099476, 0.188997729523978, 0.285460786223613, 0.335877191204903, 
0.317409868154755, 0.632311977715877, 0.403241511131666, 0.0612813370473538, 
0.0167130919220056, 0.305455660676841, 0.334261838440111, 0.178978906151313, 
0.563325983927635, 0.32033426183844, 0.222841225626741, 0.407566135984953, 
0.298355658120666, 0.449643523050117, 0.477808673609201, 0.309839866190103, 
0.403487344067114, 0.250696378830084, 0.306406685236769, 0.18941504178273, 
0.66016713091922, 0.218313273144939, 0.224451653192696, 0.525684528488989, 
0.415169059391496, 0.270194986072423, 0.381960024889003, 0.522820494948167, 
0.0473537604456825, 0.674803344241813, 0.511776837187362, 0.60053238881685, 
0.220055710306407, 0.373350723629437, 0.534818941504178, 0.323426493494788, 
0.353760445682451, 0.144846796657382, 0.604874792892343, 0.774373259052925, 
0.262364800888263, 0.629526462395543, 0.690807799442897, 0.730471879994669, 
0.415264356495783, 0.719292996774164, 0.431754874651811, 0.292479108635098, 
0.189033552313574, 0.167130919220056, 0.235306085779526, 0.308689660020008, 
0.436654583638919, 0.412256267409471, 0.35933147632312, 0.345567433002529, 
0.562012830941357, 0.944289693593315, 0.155988857938719, 0.713963433442914, 
0.355119579977095, 0.527538162469978, 0.473537604456825, 0.50043702057976, 
0.472180907018039, 0.259052924791086, 0.508566622918552, 0.714661536658986, 
0.203180438848389, 0.245125348189415, 0.175487465181058, 0.289693593314763, 
0.292479108635098, 0.44700405047917, 0.532033426183844, 0.165931549376685, 
0.373636379699521, 0.652648111212721, 0.406083962172643, 0.269305276029989, 
0.57659872884368, 0.506257586765955, 0.261245451534899, 0.899721448467967, 
0.33983286908078, 0.676880222841226, 0.507194626794535, 0.739242439736407, 
0.284122562674095, 0.67306090131115, 0.652242240995008, 0.136490250696379, 
0.37923544820161, 0.0445682451253482, 0.714018750321632, 0.279118476678646, 
0.234388231015483, 0.474073695331604, 0.570497630163688, 0.972144846796657, 
0.442162822113175, 0.334261838440111, 0.271493269242699, 0.572364473482318, 
0.121786373278347, 0.734868980891125, 0.354544491432955, 0.253481894150418, 
0.465113474913983, 0.477409508716276, 0.155988857938719, 0.182283473467948, 
0.450838850595298, 0.66527787161549, 0.108635097493036, 0.116991643454039, 
0.50530878997907, 0.417632811845387, 0.486111505604159, 0.0445682451253482, 
0.571851046097579, 0.662952646239554, 0.660401461168563, 0.172701949860724, 
0.46696354947812, 0.522667291015546, 0.817370287292382, 0.167130919220056, 
0.549107876678607, 0.345403899721448, 0.103152302426693, 0.222841225626741, 
0.337047353760446, 0.30312916307354, 0.200996188238393, 0.206780926337021, 
0.194390275866791, 0.186807645784691, 0.422040369464744, 0.220055710306407, 
0.368897489735744, 0.472283634582387, 0.551338682543543, 0.0194986072423398, 
0.512019788590549, 0.568259510513058, 0.152543342153989, 0.492256166112727, 
0.867550111366, 0.627698062892747, 0.983286908077994, 0.272980501392758, 
0.295264623955432, 0.163399873298828, 0.0389972144846797, 0.231197771587744, 
0.629945299023145, 0.0612813370473538, 0.824512534818941, 0.367952089309682, 
0.6991643454039, 0.52924791086351, 0.643072831189936, 0.471376957828836, 
0.729805013927577, 0.264061211615044, 0.310264765297797, 0.242339832869081, 
0.336864600053097, 0.438579197617582, 0.6067261475449, 0.821727019498607, 
0.598869235556674, 0.487431180446607, 0.328226666651702, 0.232772272129402, 
0.562674094707521, 0.0194986072423398, 0.48591644131407, 0.35933147632312, 
0.654596100278552, 0.186629526462396, 0.551532033426184, 0.376420184184173, 
0.528865724214482, 0.677622470813833, 0.184271233228217, 0.544507928487944, 
0.53344017031027, 0.732502979087543, 0.894150417827298, 0.527659548944585, 
0.362116991643454, 0.517006213162421, 0.171623728762678, 0.565916240794393, 
0.256267409470752, 0.6937321030411, 0.588236393759819, 0.327900792400237, 
0.0752089136490251, 0.164345403899721, 0.855153203342618, 0.267087053496675, 
0.417827298050139, 0.894150417827298, 0.225677378931275, 0.153594704537813, 
0.210299433244918, 0.372596078973872, 0.400591912413624, 0.211699164345404, 
0.502160480285563, 0.390386028802727, 0.295264623955432, 0.246042845118865, 
0.285187864008688, 0.291814821551618, 0.185706533865391, 0.307615362481084, 
0.0501392757660167, 0.30238357773927, 0.297150284680568, 0.342618384401114, 
0.341314785248348, 0.356545961002786, 0.188115634518895, 0.528861522060298, 
0.537604456824513, 0.331265267649245, 0.47196335103505, 0.427231733062657, 
0.26726599774601, 0.190533549569098, 0.255934329821303, 0.143239603657266, 
0.287502968546666, 0.190680505853282, 0.713091922005571, 0.236768802228412, 
0.0724233983286908, 0.328690807799443, 0.54497938206549, 0.504178272980501, 
0.136490250696379, 0.511715935015499, 0.328483617115958, 0.259361866874672, 
0.376091844197465, 0.768463653012276, 0.238621657085792, 0.250313684207021, 
0.144846796657382, 0.715124911039719, 0.105849582172702, 0.484207201554671, 
0.263032712216118, 0.197760210760566, 0.111529175607449, 0.3702203939929, 
0.325241649724546, 0.306406685236769, 0.977715877437326, 0.403818663371529, 
0.778902629576994, 0.284122562674095, 0.500612848558961, 0.671333529352284, 
0.421197696190989, 0.720356785121078, 0.236768802228412, 0.454884740014409, 
0.325905292479109, 0.799442896935933, 0.825155021522095, 0.96100278551532, 
